humedad,ph,temperatura,tiempo_horas,profundidad_cm,compactacion,conductividad_ds_m,n_medida,p_medida,k_medida,p_transport,n_transport,k_transport
0.206,4.5,30.268,68,30,medio_compactado,0.365,47.538,9.249,166.579,0.912,1.043,1.01
0.313,8.333,24.528,106,30,muy_compactado,0.794,16.274,14.105,159.613,0.931,0.973,1.026
0.412,5.388,16.513,34,10,muy_compactado,0.844,48.639,14.279,381.459,1.232,1.19,1.47
0.37,5.184,22.569,127,30,medio_compactado,0.7,21.847,7.674,175.447,1.103,0.965,1.207
0.392,7.318,30.188,91,30,suelto,1.336,43.87,4.398,328.162,1.1,1.097,1.475
0.348,8.452,24.909,118,10,suelto,1.385,38.289,13.383,205.799,1.145,1.181,1.348
0.358,7.607,21.003,88,30,suelto,0.957,56.457,4.31,124.561,1.135,1.347,1.242
0.405,6.951,22.981,72,30,muy_compactado,0.949,29.366,12.413,83.429,1.115,1.131,1.116
0.225,6.976,28.362,75,30,medio_compactado,2.089,13.308,14.482,254.162,1.115,1.005,1.318
0.297,7.183,27.187,125,30,muy_compactado,1.994,10.958,14.611,392.249,1.049,1.02,1.41
0.216,7.107,24.044,80,30,suelto,0.839,51.343,15.562,198.124,1.1,1.031,1.111
0.446,6.725,23.533,70,10,muy_compactado,2.293,36.237,17.711,194.302,1.403,1.297,1.515
0.433,6.583,23.433,49,30,muy_compactado,2.387,48.762,10.999,190.109,1.291,1.304,1.363
0.162,6.45,21.31,137,30,suelto,0.884,21.721,15.144,246.574,1.053,0.963,1.083
0.362,5.897,31.462,28,10,suelto,0.951,27.254,13.145,221.013,1.295,1.286,1.361
0.428,6.275,23.711,107,10,suelto,1.314,11.505,5.36,361.573,1.258,1.262,1.556
0.204,5.146,29.869,75,10,suelto,2.359,58.075,2.462,241.767,1.173,1.284,1.355
0.32,6.421,31.085,128,30,medio_compactado,2.203,43.393,7.122,242.483,1.119,1.158,1.329
0.425,5.709,28.993,77,30,medio_compactado,0.346,56.66,9.975,124.279,1.171,1.253,1.17
0.16,5.617,23.274,38,10,suelto,1.043,23.275,13.108,394.477,1.082,1.146,1.439
0.359,6.644,26.615,84,30,medio_compactado,1.428,40.573,17.299,159.991,1.191,1.14,1.276
0.239,7.614,24.903,145,10,suelto,1.308,43.925,5.532,103.477,1.052,1.101,1.158
0.427,7.235,21.385,44,30,suelto,0.565,25.877,4.26,292.207,1.254,1.266,1.461
0.441,5.244,26.297,69,30,medio_compactado,2.161,52.405,19.343,270.517,1.308,1.298,1.496
0.433,5.708,20.284,157,30,medio_compactado,1.725,57.358,3.945,212.847,1.16,1.33,1.234
0.292,7.253,29.751,61,10,muy_compactado,2.111,54.243,10.613,215.102,1.154,1.198,1.29
0.409,5.714,23.142,85,10,suelto,2.161,46.953,12.54,331.22,1.401,1.454,1.505
0.403,6.32,25.805,109,10,medio_compactado,1.896,23.873,11.745,142.628,1.32,1.255,1.36
0.246,6.94,26.133,101,10,medio_compactado,1.154,24.081,3.549,342.481,1.085,1.087,1.368
0.399,5.725,23.964,69,30,suelto,1.565,58.168,3.026,287.599,1.25,1.398,1.521
0.161,6.584,27.347,164,30,medio_compactado,0.485,10.514,3.899,214.07,0.962,0.827,1.1
0.329,5.433,23.1,26,30,suelto,1.717,45.802,12.541,226.569,1.208,1.201,1.381
0.219,6.019,28.485,29,30,suelto,0.53,45.312,11.798,162.127,1.022,1.082,1.121
